smiles,activity,HIV_active
NC(CCSSCCC(N)C(=O)O)C(=O)O,CI,0
CCOC(=O)COc1c(C)cc(SSc2cc(C)c(OCC(=O)OCC)c(C)c2)cc1C,CI,0
O=C1c2cccc3cccc(c23)C(=O)N1CCO,CI,0
O=C(O)c1cc(N=Nc2ccc(N=Nc3ccc(S(=O)(=O)O)cc3)cc2)ccc1O,CI,0
N=c1[nH]c(=O)c2nn(-c3ccc(C(=O)O)cc3)nc2[nH]1,CI,0
CC(=O)c1c(O)c2ccccc2oc1=O,CI,0
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,CI,0
CNc1ccc2cc3ccc(NC)cc3[o+]c2c1,CI,0
O=c1cc(O)c2ccccc2o1,CI,0
O=C1OC2OC3OC(=O)C4C3CC2C14,CI,0
CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,CI,0
COc1cc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc(O)c1O,CI,0
COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,CI,0
CCN=Cc1c(O)c(O)c(C(C)C)c2cc(C)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCC)c4c3O)c(O)c12,CI,0
Cc1cc2c(C(C)C)c(O)c(O)c(C=NCCO)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=NCCO)c2c1O,CI,0
Cc1cc2c(C(C)C)c(O)c(O)c(C=NCc3ccoc3)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=NCc3ccco3)c2c1O,CI,0
CCCCCCN=Cc1c(O)c(O)c(C(C)C)c2cc(C)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCCCCCC)c4c3O)c(O)c12,CI,0
CCCCCCCCCCN=Cc1c(O)c(O)c(CCC)c2cc(C)c(-c3c(C)cc4c(CCC)c(O)c(O)c(C=NCCCCCCCCCC)c4c3O)c(O)c12,CI,0
CCCCCCCCC=CCCCCCCCCN=Cc1c(O)c(O)c(C(C)C)c2cc(C)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCCCCCCCCC=CCCCCCCCC)c4c3O)c(O)c12,CI,0
C=Cc1c(C)c2cc3nc(c4c5nc(cc6[nH]c(cc1[nH]2)c(C)c6CC)c(C)c5C(=O)C4C(=O)O)C(CCC(=O)O)C3C,CI,0
O1[SiH]2[SiH]3O[SiH]3[SiH]3O[SiH]3[SiH]12,CI,0
CCCCCCCCCCCC(C(=O)O)C(=O)O,CI,0
C=C(C)C1CCC2(C)OC2C1,CI,0
O=[N+]([O-])c1ccc(S(=O)(=O)NN=Cc2ccccc2[N+](=O)[O-])cc1,CI,0
O=[N+]([O-])c1ccc(S(=O)(=O)NN=CC=Cc2ccccc2)cc1,CI,0
O=[N+]([O-])c1ccc(S(=O)(=O)NN=Cc2cccc3ccccc23)cc1,CI,0
CCCCC(CC)C(=O)OC(C)CN(CC(C)OC(=O)C(CC)CCCC)C(=O)C(C)OC(=O)C(CC)CCCC,CI,0
O=C(O)c1cc(C(=O)O)c(C(=O)O)c(C(=O)O)c1C(=O)O,CI,0
O=c1ccc2nc3ccc(O)cc3oc-2c1,CI,0
Oc1nnc(O)c2c1[nH]c(=S)n2Cc1ccccc1,CI,0
CC1(C)C2CC3OC3(C)C1C2,CI,0
Cc1cc(N)c2cc(NC(=O)CCCCCCCCC(=O)Nc3ccc4nc(C)cc(N)c4c3)ccc2n1,CI,0
CC12C=CC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,CI,0
CCCCC(C#N)C(=O)NC(N)=O,CI,0
Cn1c(=O)c2c(nc(NCC[N+](C)(C)C)n2C)n(C)c1=O,CI,0
CCN(CC)Cc1cc(O)c(CN(CC)CC)cc1O,CI,0
Cn1c(=O)c2c(nc(NCC[N+](C)(C)Cc3ccc(Cl)cc3)n2C)n(C)c1=O,CI,0
CCCCN(CCO)Cc1cc(Nc2c3ccccc3nc3ccccc23)ccc1O,CI,0
OCn1nnc2ccccc21,CI,0
COc1ccc(C(C#N)=Cc2cccc([N+](=O)[O-])c2)cc1,CI,0
CC(CNc1ccc(Cl)cc1)(CNc1ccc(Cl)cc1)[N+](=O)[O-],CI,0
COc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1CCN,CI,0
COc1ccc2nc3cc(Cl)ccc3c(Nc3ccc(C(=O)O)c(O)c3)c2c1,CI,0
COc1ccc2nc3cc(Cl)ccc3c(Nc3ccc(S(=O)(=O)Nc4nccs4)cc3)c2c1,CI,0
OC1COc2ccc(Cl)cc2CSC1,CI,0
Cc1ccc2c(c1)CSCCO2,CI,0
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,CI,0
O=[As](O)(O)c1ccc(N=Nc2ccc(O)cc2)cc1,CI,0
O=C1CSC2=NCCN12,CI,0
COc1ccc(C=C2SC(=S)NC2=O)cc1,CI,0
Cc1cc[n+](C2=C(O)C(=O)C3=C(C2=O)C2c4ccccc4C3c3ccccc32)c(C)c1,CI,0
O=C(N1CCCCC(Cl)(Cl)C1=O)C(Cl)(Cl)Cl,CI,0
O=C1CCCCCN1C(=O)c1ccccc1,CI,0
[Li]F,CI,0
CCN(CC)CC(O)CNc1c2ccc([N+](=O)[O-])cc2nc2cc(OC)c(OC)cc12,CI,0
OCCNCCNc1c2ccccc2nc2cc(Cl)ccc12,CI,0
Nc1cccc(P(N)(N)=O)c1,CI,0
Oc1nc2ccccc2c(O)c1CCCC1CCCCC1,CI,0
CCN(CC)c1ccc(C=Cc2n(C)c3ccccc3[n+]2-c2ccccc2)cc1,CI,0
NC(CSSCC(N)C(=O)O)C(=O)O,CI,0
Cc1nc2ccccc2c2c(N)cccc12,CI,0
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,CI,0
CCN(CC)CCNc1c(OC)c(OC)cc2nccnc12.O=P(O)(O)O,CI,0
CCCCN(CCCC)CCCNc1c2c(nc3cc(Cl)ccc13)CCCC2.O=P(O)(O)O,CI,0
OC(c1ccccn1)c1c(Cl)cccc1Cl,CI,0
CC(=O)c1c(O)nc2cc(Cl)ccc2c1O,CI,0
COc1ccc2nc(O)c(C(C)=O)c(O)c2c1,CI,0
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,CI,0
CN1CCCCC(C(O)(c2ccccc2)c2ccccc2)C1=O,CI,0
CCN(CC)CCCC(C)Nc1cc(-c2ccccc2)nc2cc(OC)ccc12.O=P(O)(O)O,CI,0
S=C(S)N1CCNCC1,CI,0
CCCCC(CC)CN(Cc1cc(CN(CC(CC)CCCC)CC(CC)CCCC)c(O)c(CN(CC(CC)CCCC)CC(CC)CCCC)c1)CC(CC)CCCC,CI,0
S=C1SCN2CCN3CSC(=S)N(CCN1C2)C3,CI,0
CCCCOC(=O)CC(C(=O)OCCCC)C(C(=O)OCCCC)P(=O)(OCCCC)OCCCC,CI,0
CC1OC(=O)C2=C1C(=O)CC(C)(C)O2,CI,0
COc1ccc2nc3c(c(NCCCN(C)C)c2c1)CCCC3,CI,0
Cn1c(SSc2ccc(-c3cccnc3)n2C)ccc1-c1cccnc1,CI,0
O=C1OCCC1=Cc1ccc2c(c1)OCO2,CI,0
COc1ccc(C=C2CCOC2=O)cc1OC,CI,0
CN(C)c1ccc(C=C2CCOC2=O)cc1,CI,0
COc1cc(C=NNS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c([N+](=O)[O-])cc1OC,CI,0
COc1cc(C=C2CCOC2=O)ccc1OCc1ccccc1,CI,0
CN(C)c1ccc(C=NN(Cc2ccccc2)c2ccccc2)cc1,CI,0
NC(=O)NC(=O)c1ccco1,CI,0
COc1ccc(C=C(C#N)c2ccccc2)cc1,CI,0
CN1C(=O)C(=O)n2c(cc3ccccc32)C1=O,CI,0
COc1ccc2nc(CC(=N)c3ccc(N(C)C)cc3)ccc2c1,CI,0
CN(C)S(=O)(=O)N1C(=O)c2ccccc2C1=O,CI,0
CCCCCN(CCCCC)CCC(=O)c1ccc2cc(Br)c3ccccc3c2c1,CI,0
CN(C)c1nc(N(C)C)nc(N(C)C)n1,CI,0
CC(C)COC(=O)CS(=O)(=O)O,CI,0
Nc1ccc2c(c1)S(=O)(=O)c1cc(N)ccc1-2,CI,0
Cc1cc2cc3cc(C)c(N)cc3nc2cc1N,CI,0
O=C1C2=C(C(=O)c3ccccc31)C(O)(S(=O)(=O)O)C(O)(S(=O)(=O)O)C1N=CC=CC21,CI,0
Cc1cc(C(=C2C=CC(=N)C(S(=O)(=O)O)=C2)c2ccc(N)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c1N,CI,0
O=S(=O)(O)c1cc(N=Nc2ccc(O)cc2)ccc1C=Cc1ccc(N=Nc2ccc(O)cc2)cc1S(=O)(=O)O,CI,0
S=C1CCCCCN1,CI,0
COc1ccc(C(=O)C2=NON3OC23C(=O)c2ccc(OC)cc2)cc1,CI,0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=P(O)(O)O,CI,0
CCCCN(CCCC)CCCCCCCN1CCCc2cc(OC)ccc21,CI,0
NC1=NC(N)=N1,CI,0
Cn1c(=O)c2nc(O)c(O)nc2n(C)c1=O,CI,0
CCN(CC)CC(=O)Nc1ccc(CO)cc1,CI,0
O=C1NC(=O)C(CCSSCCC2NC(=O)NC2=O)N1,CI,0
CC(=O)Nc1ccc(SSc2ccc(NC(C)=O)c3cccnc23)c2ncccc12,CI,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1.Cn1c(=O)c2nc(Br)[nH]c2n(C)c1=O,CI,0
CN1C(=O)N(C)C2SC(NCc3ccccc3)=NN2C1=O,CI,0
Cn1c(=O)c2c(nc(CCCCCc3nc4c(c(=O)n(C)c(=O)n4C)n3C)n2C)n(C)c1=O,CI,0
CC1(C)C(=NO)C(C)(C)C1=NO,CI,0
CC(C)(C)CC1=CC(=C2C=C(CC(C)(C)C)C(=O)C(CC(C)(C)C)=C2)C=C(CC(C)(C)C)C1=O,CI,0
N=C(NC(=N)Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1)Nc1ccc(Br)cc1,CI,0
CCCCC(CC)CCC(CCC(CC)CCCC)S(=O)(=O)O,CI,0
O=P(Oc1ccccc1)(Oc1ccccc1)N1CCOCC1,CI,0
O=C(O)CCSC(=S)NCCNC(=S)SCCC(=O)O,CI,0
CC1CN2COC(=S)SSSSC(=S)OCN3CC(C)N(COC(=S)SSSSC(=S)OCN1CC2C)CC3C,CI,0
NC(=O)NCOC(=S)SSSC(=S)OCNC(N)=O,CI,0
CC1CNC(=S)SSC(=S)N1,CI,0
N=C(NC(O)C(Cl)(Cl)Cl)SCNC(=O)NCSC(=N)NC(O)C(Cl)(Cl)Cl,CI,0
OCCNC(=S)SSC(=S)NCCO,CI,0
CNC(=S)SSC(=S)NCCNC(=S)SSC(=S)NC,CI,0
COC(=S)SSC(=S)NCCNC(=S)SSC(=S)OC,CI,0
CN(C)COC(=S)SC(=O)OCCCl,CI,0
CCC1(CC)COP(=S)(S)OC1,CI,0
CC(C)N1CSC(=S)NCCNC(=S)SC1,CI,0
CCN(CC)CCNc1ccc(C)c2sc3ccccc3c(=O)c12,CI,0
CCCC1OC(CCC)C2CCCOC2O1,CI,0
CCn1c(C)nc2c(N)cccc2c1=O,CI,0
CC1Nc2c(ccc3ncccc23)C(=O)N1Nc1ccccc1,CI,0
CN1C(=O)CSC1=S,CI,0
Cc1ccc(S(=O)(=O)N2CCCCC2)cc1,CI,0
O=c1oc2ccccc2cc1-c1ccccc1,CI,0
C=Cc1cc[n+](CCCCCCCCCCCC)cc1,CI,0
O=c1c2ccccc2oc2ccccc12,CI,0
O=C(O)C=CCCCCC(=O)O,CI,0
CC1CN2CC(C)OB(O1)OC(C)C2,CI,0
O=C(c1ccccc1)N1CN(C(=O)c2ccccc2)CN(C(=O)c2ccccc2)C1,CI,0
C[N+]12CC[N+](C)(CC1)CC2,CI,0
O=C(O)CCCCCCCCCCCCCCC(=O)O,CI,0
O=CCC(O)C(O)C(O)CO,CI,0
O=[N+]([O-])O,CI,0
S=C(SSSC(=S)N(C1CCCCC1)C1CCCCC1)N(C1CCCCC1)C1CCCCC1,CI,0
CNC(=S)SSSC(=S)NC,CI,0
CNC(=S)SSSSC(=S)NC,CI,0
CN(C)C(=S)SSSC(=S)N(C)C,CI,0
CN(C)C(=S)SSSSC(=S)N(C)C,CI,0
CCOC(=O)SC1=NC(C)=CC(C)(C)S1,CI,0
CCCCNC(=S)SSSC(=S)NCCCC,CI,0
CCCCNC(=S)SSSSC(=S)NCCCC,CI,0
S=C1NC2(CCCCC2)C2=C(CCCC2)S1,CI,0
S=C(NC1CCCCC1)SSSC(=S)NC1CCCCC1,CI,0
S=C(NC1CCCCC1)SSSSC(=S)NC1CCCCC1,CI,0
CCOC(=O)OC(=S)N(C1CCCCC1)C1CCCCC1,CI,0
Cc1ccc(C(C)C)c(OP(=S)(S)Oc2cc(C)ccc2C(C)C)c1,CI,0
S=C(SSSSC(=S)N(C1CCCCC1)C1CCCCC1)N(C1CCCCC1)C1CCCCC1,CI,0
Cc1ccc2nc(-c3ccc(N=Nc4cc(S(=O)(=O)O)c5ccccc5c4O)cc3)sc2c1S(=O)(=O)O,CI,0
CC(=O)SC1CC(=O)C=C2CCC3C4CCC(=O)OC4(C)CCC3C21C,CI,0
C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,CM,1
CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C3CC3OC4(CCC(C)CO4)C(C)C32)C1,CI,0
O=[As](O)(O)c1cc(N=Nc2ccc(-c3ccc(N=Nc4cc([As](=O)(O)O)c(O)cc4O)cc3)cc2)c(O)cc1O,CI,0
OCC(O)C1O[Sb](O)(O)(O)OC1C(O)CO,CI,0
COC(=O)C1=COC(C)C2C[n+]3ccc4c([nH]c5ccccc54)c3CC12,CI,0
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,CI,0
O=C(O)c1cnc2c([N+](=O)[O-])cccc2c1O,CI,0
COc1ccccc1C=Cc1ccc2ccccc2n1,CI,0
COc1ccccc1C=Cc1ccnc2ccccc12,CI,0
CN(C)c1ccc(C=C(C#N)c2ccccc2)cc1,CI,0
COc1ccc(C(C#N)=Cc2ccc(N(C)C)cc2)cc1,CI,0
CCN(CCNc1ccc(C)c2sc3ccccc3c(=O)c12)CC(C)(C)O,CI,0
O=C(O)c1c2c(nc3ccccc13)CCC2,CI,0
CC(=O)C(SSC(C(C)=O)C(C)=O)C(C)=O,CI,0
O=C(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl,CI,0
O=c1c2ccccc2c(=O)c2c1c1c(=O)c3ccccc3c(=O)c1c1c(=O)c3ccccc3c(=O)c21,CI,0
c1ccc2c(c1)Sc1ccccc1C2=C1c2ccccc2Sc2ccccc21,CI,0
c1ccc2c(c1)c1ccccc1n2-n1c2ccccc2c2ccccc21,CI,0
c1ccc2c(c1)C1=Nc3c4ccccc4c4n3[Cu-3]35n6c(c7ccccc7c6=NC6=[N+]3C(=N4)c3ccccc36)=NC2=[N+]15,CI,0
Cc1ncc2c(c1O)COC2=O,CI,0
O=Cc1c(O)nc2ccccc2c1O,CI,0
CC(CCC(=O)O)(CCC(=O)O)[N+](=O)[O-],CI,0
c1ccc2c3c(ccc2c1)O[Fe-4]12(Oc4ccc5ccccc5c4N=[O+]1)(Oc1ccc4ccccc4c1N=[O+]2)[O+]=N3,CM,1
CCN(CC)c1ccc2nc3c4ccccc4c(=O)cc-3n(-c3ccccc3)c2c1,CI,0
O=C(Nc1ccc2c(O)c(N=Nc3ccccc3)c(S(=O)(=O)O)cc2c1)Nc1ccc2c(O)c(N=Nc3ccccc3)c(S(=O)(=O)O)cc2c1,CI,0
CCCCCCC(CC)(C(=O)O)C(=O)O,CI,0
c1csc([As](O[As](c2cccs2)c2cccs2)c2cccs2)c1,CI,0
CN1CCCCCCC1CO,CI,0
CCCCOC(=O)CCC(Nc1nc(Cl)nc(Cl)n1)C(=O)OCCCC,CI,0
O=C1NC(=O)C(CCCCO)N1,CI,0
COC(=O)C(CCC(=O)O)N1C(=O)c2ccccc2C1=O,CI,0
[N-]=[N+]=C(S(=O)(=O)O)S(=O)(=O)O,CI,0
NC(S(=O)(=O)O)S(=O)(=O)O,CI,0
Oc1nc2ccccc2c(O)c1-c1ccccc1,CI,0
CCCCCNC(=O)C(O)C(O)C(=O)NCCCCC,CI,0
O=C1NC(=O)C2(CCCCC2)N1,CI,0
Cc1ccc(C(=O)O)c(O)c1,CI,0
CCc1c(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)OC)c(CCC(=O)OC)c4C)c(C)c3CC,CI,0
C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(C=C)c4n1[Fe-2]31n3c(c(C)c(CCC(=O)O)c3=CC3=[N+]1C(=C4)C(C)=C3CCC(=O)O)=C2,CI,0
OCC1OC2NC(=S)OC2C(O)C1O,CI,0
COc1cc(C2CC(=O)c3ccccc3O2)ccc1O,CI,0
OCCN1CSC(=S)NCCNC(=S)SC1,CI,0
S=C(NCCNC(=S)SSC(=S)NNc1ccccc1)SSC(=S)NNc1ccccc1,CI,0
S=C(NNc1ccccc1)SSSC(=S)NNc1ccccc1,CI,0
CN(C)C(=S)SSC(=S)SSC(=S)N(C)C,CI,0
O=S1c2ccccc2Sc2ccccc21,CM,1
O=S1c2ccccc2S(=O)c2ccccc21,CI,0
O=C1OCCC1=Cc1ccc(O)cc1,CI,0
O=C(CSCC(=O)NN=Cc1ccccc1)NN=Cc1ccccc1,CI,0
Nc1nc(O)c2c(n1)Cc1c(O)nc(N)nc1C2,CI,0
SC1N=C(c2ccco2)N2C(S)N=C(c3ccccc3)N12,CI,0
S=C1NC2(CCCCC2)N2C(=S)NC3(CCCCC3)N12,CI,0
SC1N=C(c2ccccc2)N2C(S)N=C(c3ccccc3)N12,CI,0
S=C1NC(C=Cc2ccccc2)N2C(=S)NC(C=Cc3ccccc3)N12,CI,0
O=C(O)O,CI,0
CCOC(=O)C1CC(C(=O)OCC)c2nc3ccccc3nc21,CI,0
COc1cc2c(cc1OC)CN1CCc3cc(OC)c(OC)cc3C1C2,CI,0
NCCOB(c1ccccc1)c1ccccc1,CI,0
COc1ccc(-n2nc(C)ccc2=O)cc1,CI,0
COc1ccc(-n2nc(C)cc(Cl)c2=O)cc1,CI,0
COc1ccc(-n2nc(C)cc(N)c2=O)cc1,CI,0
CCOC(=O)c1ccc(-n2nc(C)cc(Cl)c2=O)cc1,CI,0
O=c1ccc(=O)n(-c2ccccc2)[nH]1,CI,0
COCCOC(C)C(=O)C(O)S(=O)(=O)O,CI,0
CCOC(C)C(=O)OCC(C(=O)OC1CC2C3OC3C(C1)[N+]2(C)C)c1ccccc1,CI,0
Cc1cc(Cl)cc2c1SC(=C1Sc3c(C)cc(Cl)cc3C1=O)C2=O,CI,0
CC(=O)Nc1ccc(S(=O)(=O)NN=C2CCCC2)cc1,CI,0
CN(NC(=O)Nc1cccc2ccccc12)c1ccccc1,CI,0
CCCCN(CCCC)NC(=S)Nc1ccccc1,CI,0
CN1C(=O)CCC2(c3ccccc3)CC=C(O)C=C12,CI,0
CCOC(=O)C(=O)C1C(=O)N(C)C2(C)CC1c1ccccc1O2,CI,0
CCCCCCCCCCCCNC(=O)C(O)C(O)C(O)C(COS(=O)(=O)O)OS(=O)(=O)O,CI,0
CCOC(=O)C1=C(C)C2=Cc3c(C)c(C(=O)OCC)c(C)n3[Cu-3]3(n4c(C)c(C(=O)OCC)c(C)c4C=C4C(C)=C(C(=O)OCC)C(C)=[N+]43)[N+]2=C1C,CI,0
CCC1=C(C)C2=[N+]3C1=Cc1c(C)c(CCC(=O)OC)c4n1[Cu-3]31n3c(c(C)c(CC)c3=C2)=CC2=[N+]1C(=C4)C(CCC(=O)OC)=C2C,CI,0
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,CI,0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,CI,0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,CI,0
O=C1CSC(=S)N1c1ccccc1,CI,0
C[N+]1(CCN[N+]2(C)CCCCC2)CCc2ccccc2C1,CI,0
NN1CCc2ccccc2C1.O=C(O)C=CC(=O)O,CI,0
OC(CNc1ccccn1)c1ccccc1,CI,0
O=C1CC(=O)N(CCc2ccccn2)C(=O)N1CCc1ccccn1,CI,0
O=C1CC(=O)N(CCc2ccncc2)C(=O)N1CCc1ccncc1,CI,0
C=Cc1cc[n+](CC(=O)c2ccc(-c3ccccc3)cc2)cc1,CI,0
c1ccc(Cn2cc(CCc3ccncc3)c3ccccc32)cc1,CI,0
Sc1cnnc2ccccc12,CI,0
COc1cc2nncc(S)c2cc1OC,CM,1
Oc1nnnc2cc(Cl)ccc12,CI,0
CSc1nnnc2ccccc12,CI,0
CCCC(=O)OC(C(Cl)(Cl)Cl)P(=O)(OC)OC,CI,0
