Model,Descriptors,n_bits,ROC AUC,ROC AUC val
xgb,"['rdkit', 'morgan', 'mordred', 'maccs']",32,0.88780±0.06360,0.73930±0.07920
xgb,['rdkit'],32,0.75160±0.06170,0.75090±0.00870
xgb,"['rdkit', 'maccs']",32,0.95780±0.00770,0.90815±0.00055
xgb,"['rdkit', 'mordred']",32,0.78285±0.03045,0.71960±0.02260
xgb,"['rdkit', 'morgan']",32,0.80545±0.02445,0.77480±0.02780
xgb,['morgan'],32,0.65895±0.01505,0.60120±0.01130
xgb,"['morgan', 'maccs']",32,0.95660±0.00000,0.88070±0.00000
xgb,"['morgan','mordred']",32,0.74285±0.00205,0.70455±0.01915
xgb,['mordred'],32,0.72660±0.00000,0.69100±0.00000
xgb,"['mordred', 'maccs']",32,0.96140±0.00170,0.89900±0.00080
xgb,['maccs'],32,0.95420±0.01210,0.85835±0.00985
svc,"['rdkit', 'morgan', 'mordred', 'maccs']",32,0.88475±0.00315,0.80100±0.01810
svc,['rdkit'],32,0.85285±0.02505,0.80495±0.00185
svc,"['rdkit', 'maccs']",32,0.88540±0.00000,0.78550±0.00000
svc,"['rdkit', 'mordred']",32,0.77910±0.01950,0.78580±0.01530
svc,"['rdkit', 'morgan']",32,0.77575±0.00005,0.77620±0.00060
svc,['morgan'],32,0.55125±0.00065,0.52670±0.00070
svc,"['morgan', 'maccs']",32,0.90020±0.00000,0.76900±0.00010
svc,"['morgan','mordred']",32,0.82210±0.00000,0.79805±0.00005
svc,['mordred'],32,0.82550±0.00000,0.79220±0.00000
svc,"['mordred', 'maccs']",32,0.87460±0.00000,0.79560±0.00000
svc,['maccs'],32,0.90285±0.00025,0.77100±0.00000
rf,"['rdkit', 'morgan', 'mordred', 'maccs']",32,0.71275±0.06585,0.73835±0.04185
rf,['rdkit'],32,0.76995±0.00015,0.74525±0.00925
rf,"['rdkit', 'maccs']",32,0.80810±0.00240,0.77215±0.00135
rf,"['rdkit', 'mordred']",32,0.73490±0.01660,0.70080±0.02020
rf,"['rdkit', 'morgan']",32,0.76240±0.00400,0.74875±0.01245
rf,['morgan'],32,0.70375±0.00605,0.62885±0.00455
rf,"['morgan', 'maccs']",32,0.80695±0.04785,0.77180±0.02540
rf,"['morgan','mordred']",32,0.75290±0.01160,0.70190±0.00530
rf,['mordred'],32,0.73765±0.01235,0.65510±0.04260
rf,"['mordred', 'maccs']",32,0.72360±0.04760,0.70250±0.01530
rf,['maccs'],32,0.85825±0.04455,0.80045±0.00855
lr,"['rdkit', 'morgan', 'mordred', 'maccs']",32,0.85800±0.00000,0.76680±0.00000
lr,['rdkit'],32,0.81180±0.09860,0.74865±0.04815
lr,"['rdkit', 'maccs']",32,0.83650±0.05340,0.77155±0.02715
lr,"['rdkit', 'mordred']",32,0.83685±0.00565,0.75620±0.01730
lr,"['rdkit', 'morgan']",32,0.70430±0.00340,0.70275±0.00755
lr,['morgan'],32,0.67720±0.00090,0.64655±0.00185
lr,"['morgan', 'maccs']",32,0.78010±0.00000,0.74150±0.00000
lr,"['morgan','mordred']",32,0.83270±0.00000,0.73495±0.00005
lr,['mordred'],32,0.80425±0.03905,0.78385±0.01145
lr,"['mordred', 'maccs']",32,0.87265±0.01435,0.77970±0.00670
lr,['maccs'],32,0.78205±0.00005,0.73940±0.00000
knn,"['rdkit', 'morgan', 'mordred', 'maccs']",32,0.60765±0.01235,0.64775±0.02605
knn,['rdkit'],32,0.61510±0.01370,0.62320±0.01810
knn,"['rdkit', 'maccs']",32,0.54100±0.00000,0.65260±0.00000
knn,"['rdkit', 'mordred']",32,0.68820±0.00000,0.66250±0.00000
knn,"['rdkit', 'morgan']",32,0.67955±0.07295,0.67755±0.02275
knn,['morgan'],32,0.61830±0.00970,0.62000±0.03950
knn,"['morgan', 'maccs']",32,0.53970±0.00010,0.65425±0.00035
knn,"['morgan','mordred']",32,0.71460±0.00000,0.67570±0.00000
knn,['mordred'],32,0.69040±0.00000,0.65980±0.00000
knn,"['mordred', 'maccs']",32,0.60880±0.01280,0.63815±0.01905
knn,['maccs'],32,0.55730±0.00220,0.71460±0.00140
xgb,"['rdkit', 'morgan', 'mordred', 'maccs']",64,0.96735±0.00035,0.91145±0.00155
xgb,"['rdkit', 'morgan']",64,0.62860±0.00000,0.73150±0.00000
xgb,['morgan'],64,0.60670±0.02660,0.66880±0.01420
xgb,"['morgan', 'maccs']",64,0.89860±0.04110,0.83465±0.04945
xgb,"['morgan','mordred']",64,0.63000±0.00000,0.68010±0.00000
svc,"['rdkit', 'morgan', 'mordred', 'maccs']",64,0.88540±0.00000,0.78110±0.00000
svc,"['rdkit', 'morgan']",64,0.72170±0.00000,0.76460±0.00000
svc,['morgan'],64,0.59125±0.00085,0.68610±0.00090
svc,"['morgan', 'maccs']",64,0.89710±0.00000,0.76560±0.00000
svc,"['morgan','mordred']",64,0.82830±0.00000,0.79420±0.00000
rf,"['rdkit', 'morgan', 'mordred', 'maccs']",64,0.76595±0.00865,0.74560±0.00380
rf,"['rdkit', 'morgan']",64,0.77765±0.00685,0.76655±0.00295
rf,['morgan'],64,0.72075±0.00545,0.62975±0.00365
rf,"['morgan', 'maccs']",64,0.80925±0.01735,0.76785±0.02025
rf,"['morgan','mordred']",64,0.74785±0.00505,0.69150±0.00600
lr,"['rdkit', 'morgan', 'mordred', 'maccs']",64,0.87315±0.01465,0.77750±0.01070
lr,"['rdkit', 'morgan']",64,0.70820±0.00000,0.70930±0.00000
lr,['morgan'],64,0.68060±0.02100,0.66410±0.01360
lr,"['morgan', 'maccs']",64,0.78230±0.00000,0.73900±0.00000
lr,"['morgan','mordred']",64,0.80245±0.00135,0.78165±0.00005
knn,"['rdkit', 'morgan', 'mordred', 'maccs']",64,0.60775±0.01245,0.64715±0.02675
knn,"['rdkit', 'morgan']",64,0.62405±0.00385,0.67710±0.00090
knn,['morgan'],64,0.58820±0.01390,0.62775±0.02485
knn,"['morgan', 'maccs']",64,0.53960±0.00000,0.65400±0.00000
knn,"['morgan','mordred']",64,0.67860±0.01310,0.64190±0.03290
xgb,"['rdkit', 'morgan', 'mordred', 'maccs']",256,0.96845±0.00045,0.91615±0.00155
xgb,"['rdkit', 'morgan']",256,0.75265±0.01405,0.77690±0.02400
xgb,['morgan'],256,0.75425±0.02035,0.76325±0.00255
xgb,"['morgan', 'maccs']",256,0.94660±0.01410,0.88130±0.01630
xgb,"['morgan','mordred']",256,0.75700±0.04120,0.69460±0.03980
svc,"['rdkit', 'morgan', 'mordred', 'maccs']",256,0.86950±0.00000,0.78240±0.00000
svc,"['rdkit', 'morgan']",256,0.76735±0.00005,0.73465±0.00025
svc,['morgan'],256,0.76290±0.00540,0.71830±0.01630
svc,"['morgan', 'maccs']",256,0.88060±0.00000,0.79270±0.00000
svc,"['morgan','mordred']",256,0.82960±0.00000,0.79735±0.00035
rf,"['rdkit', 'morgan', 'mordred', 'maccs']",256,0.78410±0.00120,0.74475±0.00285
rf,"['rdkit', 'morgan']",256,0.77435±0.00455,0.74685±0.01505
rf,['morgan'],256,0.76690±0.01680,0.66385±0.01975
rf,"['morgan', 'maccs']",256,0.73265±0.08915,0.70225±0.07555
rf,"['morgan','mordred']",256,0.71335±0.04505,0.72990±0.00680
lr,"['rdkit', 'morgan', 'mordred', 'maccs']",256,0.85640±0.00000,0.77110±0.00000
lr,"['rdkit', 'morgan']",256,0.72590±0.00010,0.72620±0.00000
lr,['morgan'],256,0.71700±0.00000,0.72870±0.00000
lr,"['morgan', 'maccs']",256,0.78300±0.00000,0.74590±0.00000
lr,"['morgan','mordred']",256,0.80245±0.01095,0.75430±0.04050
knn,"['rdkit', 'morgan', 'mordred', 'maccs']",256,0.61880±0.00000,0.67460±0.00000
knn,"['rdkit', 'morgan']",256,0.62470±0.03280,0.66405±0.03185
knn,['morgan'],256,0.54465±0.00005,0.56325±0.01675
knn,"['morgan', 'maccs']",256,0.52280±0.01210,0.63465±0.00065
knn,"['morgan','mordred']",256,0.68390±0.00000,0.65650±0.00000
xgb,"['rdkit', 'morgan', 'mordred', 'maccs']",512,0.96670±0.00070,0.91280±0.00520
xgb,"['rdkit', 'morgan']",512,0.75030±0.04610,0.73675±0.06425
xgb,['morgan'],512,0.78020±0.03700,0.75155±0.00845
xgb,"['morgan', 'maccs']",512,0.89525±0.01315,0.78505±0.02635
xgb,"['morgan','mordred']",512,0.75125±0.02365,0.71520±0.01490
svc,"['rdkit', 'morgan', 'mordred', 'maccs']",512,0.88010±0.00000,0.77735±0.00005
svc,"['rdkit', 'morgan']",512,0.76340±0.00000,0.74835±0.00035
svc,['morgan'],512,0.73510±0.00000,0.73340±0.00090
svc,"['morgan', 'maccs']",512,0.88220±0.00010,0.78630±0.00000
svc,"['morgan','mordred']",512,0.85060±0.00000,0.79415±0.00005
rf,"['rdkit', 'morgan', 'mordred', 'maccs']",512,0.78875±0.00945,0.73590±0.00220
rf,"['rdkit', 'morgan']",512,0.75155±0.01535,0.72600±0.01640
rf,['morgan'],512,0.73585±0.02305,0.60460±0.07490
rf,"['morgan', 'maccs']",512,0.78660±0.00120,0.75915±0.00765
rf,"['morgan','mordred']",512,0.74655±0.01245,0.68660±0.02060
lr,"['rdkit', 'morgan', 'mordred', 'maccs']",512,0.86200±0.00010,0.77005±0.00005
lr,"['rdkit', 'morgan']",512,0.73670±0.00000,0.73720±0.00000
lr,['morgan'],512,0.76740±0.00000,0.75810±0.00000
lr,"['morgan', 'maccs']",512,0.79070±0.00000,0.74630±0.00000
lr,"['morgan','mordred']",512,0.82955±0.01135,0.73455±0.01725
knn,"['rdkit', 'morgan', 'mordred', 'maccs']",512,0.61750±0.00000,0.69230±0.00000
knn,"['rdkit', 'morgan']",512,0.61655±0.01715,0.58030±0.01520
knn,['morgan'],512,0.54740±0.00000,0.56330±0.00000
knn,"['morgan', 'maccs']",512,0.56220±0.03080,0.62930±0.01650
knn,"['morgan','mordred']",512,0.61790±0.00000,0.67610±0.00000
xgb,"['rdkit', 'morgan', 'mordred', 'maccs']",1024,0.96500±0.00170,0.92450±0.00230
xgb,"['rdkit', 'morgan']",1024,0.76360±0.00000,0.73920±0.00000
xgb,['morgan'],1024,0.75805±0.00595,0.71245±0.02415
xgb,"['morgan', 'maccs']",1024,0.93120±0.00110,0.87060±0.02620
xgb,"['morgan','mordred']",1024,0.78520±0.05670,0.75565±0.06015
svc,"['rdkit', 'morgan', 'mordred', 'maccs']",1024,0.89680±0.00000,0.78180±0.00030
svc,"['rdkit', 'morgan']",1024,0.78535±0.00135,0.76150±0.00000
svc,['morgan'],1024,0.74180±0.02460,0.74185±0.00875
svc,"['morgan', 'maccs']",1024,0.89900±0.00020,0.78800±0.00000
svc,"['morgan','mordred']",1024,0.85440±0.00000,0.80730±0.00010
rf,"['rdkit', 'morgan', 'mordred', 'maccs']",1024,0.75830±0.00630,0.73880±0.01360
rf,"['rdkit', 'morgan']",1024,0.76185±0.00825,0.71485±0.00165
rf,['morgan'],1024,0.70340±0.03000,0.65205±0.05235
rf,"['morgan', 'maccs']",1024,0.77045±0.01085,0.73915±0.00855
rf,"['morgan','mordred']",1024,0.72850±0.00990,0.70670±0.00680
lr,"['rdkit', 'morgan', 'mordred', 'maccs']",1024,0.86610±0.00000,0.77070±0.00000
lr,"['rdkit', 'morgan']",1024,0.76200±0.00000,0.75445±0.00005
lr,['morgan'],1024,0.79200±0.00000,0.77710±0.00000
lr,"['morgan', 'maccs']",1024,0.79800±0.00000,0.74940±0.00000
lr,"['morgan','mordred']",1024,0.85040±0.00060,0.75280±0.00340
knn,"['rdkit', 'morgan', 'mordred', 'maccs']",1024,0.62080±0.00000,0.67410±0.00000
knn,"['rdkit', 'morgan']",1024,0.52910±0.00470,0.58425±0.01785
knn,['morgan'],1024,0.55965±0.01345,0.59450±0.03240
knn,"['morgan', 'maccs']",1024,0.61855±0.02755,0.63020±0.00160
knn,"['morgan','mordred']",1024,0.64305±0.01885,0.66040±0.01300
xgb,"['rdkit', 'morgan', 'mordred', 'maccs']",2048,0.96680±0.00110,0.92130±0.00270
xgb,"['rdkit', 'morgan']",2048,0.78810±0.00000,0.77860±0.00000
xgb,['morgan'],2048,0.78380±0.00870,0.69080±0.01430
xgb,"['morgan', 'maccs']",2048,0.89255±0.04015,0.83505±0.00865
xgb,"['morgan','mordred']",2048,0.78470±0.00530,0.70955±0.03665
svc,"['rdkit', 'morgan', 'mordred', 'maccs']",2048,0.89865±0.00025,0.77730±0.00020
svc,"['rdkit', 'morgan']",2048,0.76290±0.00040,0.75090±0.00010
svc,['morgan'],2048,0.73400±0.00250,0.72100±0.00650
svc,"['morgan', 'maccs']",2048,0.90300±0.00010,0.78845±0.00025
svc,"['morgan','mordred']",2048,0.86525±0.00025,0.78960±0.00000
rf,"['rdkit', 'morgan', 'mordred', 'maccs']",2048,0.73165±0.01265,0.70280±0.00100
rf,"['rdkit', 'morgan']",2048,0.76575±0.00835,0.71975±0.02025
rf,['morgan'],2048,0.76870±0.00200,0.69415±0.02185
rf,"['morgan', 'maccs']",2048,0.77060±0.01630,0.74390±0.00980
rf,"['morgan','mordred']",2048,0.71410±0.02840,0.69795±0.01245
lr,"['rdkit', 'morgan', 'mordred', 'maccs']",2048,0.86510±0.00000,0.77450±0.00010
lr,"['rdkit', 'morgan']",2048,0.74200±0.00000,0.76680±0.00000
lr,['morgan'],2048,0.74330±0.00050,0.80215±0.00085
lr,"['morgan', 'maccs']",2048,0.76950±0.02480,0.72955±0.02075
lr,"['morgan','mordred']",2048,0.83290±0.01300,0.74485±0.01875
knn,"['rdkit', 'morgan', 'mordred', 'maccs']",2048,0.65030±0.00000,0.67680±0.00000
knn,"['rdkit', 'morgan']",2048,0.54320±0.01380,0.61745±0.00865
knn,['morgan'],2048,0.56750±0.00000,0.61220±0.00000
knn,"['morgan', 'maccs']",2048,0.58585±0.01255,0.63140±0.00060
knn,"['morgan','mordred']",2048,0.64800±0.00000,0.67350±0.00000
